# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.


# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.

<Ver:02>

# GP:00
#Tulip_T code for OTULIPT-355 by zhuhy13 at 2023/3/13 start
[00]
<cck,  c1, c2, c5, c11>
ch001, 42, 42, 42,  42
ch002, 42, 42, 42,  42
ch003, 42, 42, 42,  42
ch004, 42, 42, 42,  42
ch005, 42, 42, 42,  42
ch006, 42, 42, 42,  42
ch007, 42, 42, 42,  42
ch008, 42, 42, 42,  42
ch009, 42, 42, 42,  42
ch010, 42, 42, 42,  42
ch011, 44, 44, 44,  44
ch012, 44, 44, 44,  44
ch013, 44, 44, 44,  44
ch014, 44, 44, 44,  44
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch062,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch002,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch003,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch004,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch005,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch006,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch007,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch008,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch009,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch010,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch011,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch012,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch013,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch014,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch036,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch038,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch040,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch042,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch044,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch046,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch048,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch050,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch052,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch054,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch056,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch058,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch060,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch062,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch064,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch100,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch102,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch104,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch106,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch108,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch110,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch112,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch114,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch116,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch118,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch120,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch122,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch124,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch126,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch128,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch132,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch134,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch136,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch138,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch140,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch142,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch144,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch149,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch151,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch153,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch155,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch157,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch159,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch161,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch165,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch042,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch046,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch050,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch054,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch058,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch062,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch102,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch106,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch110,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch114,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch118,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch122,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch126,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch134,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch138,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch142,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch151,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch155,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch159,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch050,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch058,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch106,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch114,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch122,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch138,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch155,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
</ru996>

<ru996x2, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch050,  28, 28, 28, 28, 28, 26, 26, 22, 22, 22,  22,  22
ch114,  28, 28, 28, 28, 28, 26, 26, 22, 22, 22,  22,  22
</ru996x2>

# GP:KR

[KR]
<cck,  c1, c2, c5, c11>
ch001, 42, 42, 42,  42
ch002, 42, 42, 42,  42
ch003, 42, 42, 42,  42
ch004, 42, 42, 42,  42
ch005, 42, 42, 42,  42
ch006, 42, 42, 42,  42
ch007, 42, 42, 42,  42
ch008, 42, 42, 42,  42
ch009, 42, 42, 42,  42
ch010, 42, 42, 42,  42
ch011, 44, 44, 44,  44
ch012, 44, 44, 44,  44
ch013, 44, 44, 44,  44
ch014, 44, 44, 44,  44
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 40, 40,  40,  40,  39,  39,  38,  38
ch002, 40, 40,  40,  40,  39,  39,  38,  38
ch003, 40, 40,  40,  40,  39,  39,  38,  38
ch004, 40, 40,  40,  40,  39,  39,  38,  38
ch005, 40, 40,  40,  40,  39,  39,  38,  38
ch006, 40, 40,  40,  40,  39,  39,  38,  38
ch007, 40, 40,  40,  40,  39,  39,  38,  38
ch008, 40, 40,  40,  40,  39,  39,  38,  38
ch009, 40, 40,  40,  40,  39,  39,  38,  38
ch010, 40, 40,  40,  40,  39,  39,  38,  38
ch011, 42, 42,  42,  41,  40,  39,  38,  38
ch012, 42, 42,  42,  41,  40,  39,  38,  38
ch013, 42, 42,  42,  41,  40,  39,  38,  38
ch014, 42, 42,  42,  41,  40,  39,  38,  38
ch036, 35, 35,  35,  34,  34,  34,  33,  33
ch040, 35, 35,  35,  34,  34,  34,  33,  33
ch044, 35, 35,  35,  34,  34,  34,  33,  33
ch048, 35, 35,  35,  34,  34,  34,  33,  33
ch052, 35, 35,  35,  34,  34,  34,  33,  33
ch056, 35, 35,  35,  34,  34,  34,  33,  33
ch060, 35, 35,  35,  34,  34,  34,  33,  33
ch064, 35, 35,  35,  34,  34,  34,  33,  33
ch100, 35, 35,  35,  34,  34,  34,  33,  33
ch104, 35, 35,  35,  34,  34,  34,  33,  33
ch108, 35, 35,  35,  34,  34,  34,  33,  33
ch112, 35, 35,  35,  34,  34,  34,  33,  33
ch116, 35, 35,  35,  34,  34,  34,  33,  33
ch120, 35, 35,  35,  34,  34,  34,  33,  33
ch124, 35, 35,  35,  34,  34,  34,  33,  33
ch128, 35, 35,  35,  34,  34,  34,  33,  33
ch132, 35, 35,  35,  34,  34,  34,  33,  33
ch136, 35, 35,  35,  34,  34,  34,  33,  33
ch140, 35, 35,  35,  34,  34,  34,  33,  33
ch144, 35, 35,  35,  34,  34,  34,  33,  33
ch149, 36, 36,  36,  36,  36,  36,  34,  34
ch151, 36, 36,  36,  36,  36,  36,  34,  34
ch153, 36, 36,  36,  36,  36,  36,  34,  34
ch155, 36, 36,  36,  36,  36,  36,  34,  34
ch157, 36, 36,  36,  36,  36,  36,  34,  34
ch159, 36, 36,  36,  36,  36,  36,  34,  34
ch161, 36, 36,  36,  36,  36,  36,  34,  34
ch165, 36, 36,  36,  36,  36,  36,  34,  34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 37, 37, 36, 36, 35, 35, 34, 34
ch002, 37, 37, 36, 36, 35, 35, 34, 34
ch003, 37, 37, 36, 36, 35, 35, 34, 34
ch004, 37, 37, 36, 36, 35, 35, 34, 34
ch005, 37, 37, 36, 36, 35, 35, 34, 34
ch006, 36, 36, 35, 35, 34, 34, 33, 33
ch007, 36, 36, 35, 35, 34, 34, 33, 33
ch008, 36, 36, 35, 35, 34, 34, 33, 33
ch009, 36, 36, 35, 35, 34, 34, 33, 33
ch010, 36, 36, 35, 35, 34, 34, 33, 33
ch011, 37, 37, 37, 37, 36, 36, 35, 35
ch012, 37, 37, 37, 37, 36, 36, 35, 35
ch013, 37, 37, 37, 37, 36, 36, 35, 35
ch014, 37, 37, 37, 37, 36, 36, 35, 35
ch036, 34, 34, 34, 33, 33, 32, 32, 32
ch040, 34, 34, 34, 33, 33, 32, 32, 32
ch044, 34, 34, 34, 33, 33, 32, 32, 32
ch048, 34, 34, 34, 33, 33, 32, 32, 32
ch052, 34, 34, 34, 33, 33, 32, 32, 32
ch056, 34, 34, 34, 33, 33, 32, 32, 32
ch060, 34, 34, 34, 33, 33, 32, 32, 32
ch064, 34, 34, 34, 33, 33, 32, 32, 32
ch100, 33, 33, 33, 33, 33, 33, 31, 31
ch104, 33, 33, 33, 33, 33, 33, 31, 31
ch108, 33, 33, 33, 33, 33, 33, 31, 31
ch112, 33, 33, 33, 33, 33, 33, 31, 31
ch116, 33, 33, 33, 33, 33, 33, 31, 31
ch120, 33, 33, 33, 33, 33, 33, 31, 31
ch124, 33, 33, 33, 33, 33, 33, 31, 31
ch128, 33, 33, 33, 33, 33, 33, 31, 31
ch132, 33, 33, 33, 33, 33, 33, 31, 31
ch136, 33, 33, 33, 33, 33, 33, 31, 31
ch140, 33, 33, 33, 33, 33, 33, 31, 31
ch144, 33, 33, 33, 33, 33, 33, 31, 31
ch149, 33, 33, 33, 33, 33, 33, 31, 31
ch151, 33, 33, 33, 33, 33, 33, 31, 31
ch153, 33, 33, 33, 33, 33, 33, 31, 31
ch155, 33, 33, 33, 33, 33, 33, 31, 31
ch157, 33, 33, 33, 33, 33, 33, 31, 31
ch159, 33, 33, 33, 33, 33, 33, 31, 31
ch161, 33, 33, 33, 33, 33, 33, 31, 31
ch165, 33, 33, 33, 33, 33, 33, 31, 31
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch042, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch046, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch050, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch054, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch058, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch062, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch102, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch106, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch110, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch114, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch118, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch122, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch126, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch134, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch138, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch142, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch151, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch155, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch159, 36, 36, 36, 35, 35, 34, 34, 34,  30
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch002,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch003,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch004,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch005,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch006,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch007,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch008,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch009,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch010,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch011,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch012,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch013,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch014,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch036,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch038,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch040,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch042,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch044,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch046,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch048,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch050,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch052,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch054,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch056,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch058,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch060,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch062,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch064,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch100,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch102,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch104,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch106,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch108,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch110,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch112,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch114,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch116,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch118,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch120,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch122,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch124,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch126,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch128,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch132,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch134,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch136,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch138,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch140,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch142,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch144,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch149,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch151,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch153,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch155,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch157,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch159,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch161,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch165,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch042,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch046,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch050,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch054,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch058,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch062,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch102,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch106,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch110,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch114,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch118,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch122,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch126,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch134,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch138,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch142,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch151,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch155,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch159,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042,  33, 33, 33, 33, 33, 32, 32, 31, 31, 31
ch050,  33, 33, 33, 33, 33, 32, 32, 31, 31, 31
ch058,  33, 33, 33, 33, 33, 32, 32, 31, 31, 31
ch106,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch114,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch122,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch138,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch155,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
</vht80>

<vht160, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch050,   28, 28, 28, 28, 28, 26, 26, 22, 22, 22
ch114,   28, 28, 28, 28, 28, 26, 26, 22, 22, 22
</vht160>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
